Epoch 0 Batch 780, Loss: 0.19702160358428955
Epoch 0 Batch 790, Loss: 0.495655357837677
Epoch 0 Batch 800, Loss: 0.3073548674583435
Epoch 0 Batch 810, Loss: 0.1208050549030304
Epoch 0 Batch 820, Loss: 0.36174476146698
Epoch 0 Batch 830, Loss: 0.6857351660728455
Epoch 0 Batch 840, Loss: 0.2904556095600128
Epoch 0 Batch 850, Loss: 0.3061935007572174
Epoch 0 Batch 860, Loss: 0.14086860418319702
Epoch 0 Batch 870, Loss: 0.2013392299413681
Epoch 0 Batch 880, Loss: 0.09901294857263565
Epoch 0 Batch 890, Loss: 0.20458772778511047
Epoch 0 Batch 900, Loss: 0.05764111131429672
Epoch 0 Batch 910, Loss: 0.40107521414756775
Epoch 0 Batch 920, Loss: 0.28642886877059937
Epoch 0 Batch 930, Loss: 0.20856866240501404
Epoch 1 Batch 0, Loss: 0.24638515710830688
Epoch 1 Batch 10, Loss: 0.2648617625236511
Epoch 1 Batch 20, Loss: 0.09491150826215744
Epoch 1 Batch 30, Loss: 0.23882219195365906
Epoch 1 Batch 40, Loss: 0.10313167423009872
Epoch 1 Batch 50, Loss: 0.3289942741394043
Epoch 1 Batch 60, Loss: 0.40240755677223206
Epoch 1 Batch 70, Loss: 0.19921109080314636
Epoch 1 Batch 80, Loss: 0.24223826825618744
Epoch 1 Batch 90, Loss: 0.13098667562007904
Epoch 1 Batch 100, Loss: 0.38856324553489685
Epoch 1 Batch 110, Loss: 0.1805199235677719
Epoch 1 Batch 120, Loss: 0.08257727324962616
Epoch 1 Batch 130, Loss: 0.10551522672176361
Epoch 1 Batch 140, Loss: 0.12050911784172058
Epoch 1 Batch 150, Loss: 0.4418901801109314
Epoch 1 Batch 160, Loss: 0.28348755836486816
Epoch 1 Batch 170, Loss: 0.05540255457162857
Epoch 1 Batch 180, Loss: 0.179268479347229
Epoch 1 Batch 190, Loss: 0.13119956851005554
Epoch 1 Batch 200, Loss: 0.07326172292232513
Epoch 1 Batch 210, Loss: 0.04370356351137161
Epoch 1 Batch 220, Loss: 0.06392877548933029
Epoch 1 Batch 230, Loss: 0.12003593891859055
Epoch 1 Batch 240, Loss: 0.17860868573188782
Epoch 1 Batch 250, Loss: 0.09047931432723999
Epoch 1 Batch 260, Loss: 0.28845295310020447
Epoch 1 Batch 270, Loss: 0.1593109369277954
Epoch 1 Batch 280, Loss: 0.1280888319015503
Epoch 1 Batch 290, Loss: 0.17620302736759186
Epoch 1 Batch 300, Loss: 0.25069594383239746
Epoch 1 Batch 310, Loss: 0.2771858870983124
Epoch 1 Batch 320, Loss: 0.42682185769081116
Epoch 1 Batch 330, Loss: 0.2909579873085022
Epoch 1 Batch 340, Loss: 0.04453064501285553
Epoch 1 Batch 350, Loss: 0.4220673441886902
Epoch 1 Batch 360, Loss: 0.2462928742170334
Epoch 1 Batch 370, Loss: 0.33844155073165894
Epoch 1 Batch 380, Loss: 0.12295284122228622
Epoch 1 Batch 390, Loss: 0.33182859420776367
Epoch 1 Batch 400, Loss: 0.2116345763206482
Epoch 1 Batch 410, Loss: 0.28374290466308594
Epoch 1 Batch 420, Loss: 0.1954040229320526
Epoch 1 Batch 430, Loss: 0.09380842745304108
Epoch 1 Batch 440, Loss: 0.3823451101779938
Epoch 1 Batch 450, Loss: 0.5132610201835632
Epoch 1 Batch 460, Loss: 0.4562990665435791
Epoch 1 Batch 470, Loss: 0.07856053113937378
Epoch 1 Batch 480, Loss: 0.06419895589351654
Epoch 1 Batch 490, Loss: 0.20444831252098083
Epoch 1 Batch 500, Loss: 0.05733909457921982
Epoch 1 Batch 510, Loss: 0.1545725017786026
Epoch 1 Batch 520, Loss: 0.28790414333343506
Epoch 1 Batch 530, Loss: 0.09606936573982239
Epoch 1 Batch 540, Loss: 0.5310753583908081
Epoch 1 Batch 550, Loss: 0.11488446593284607
Epoch 1 Batch 560, Loss: 0.3765994906425476
Epoch 1 Batch 570, Loss: 0.44619596004486084
Epoch 1 Batch 580, Loss: 0.2729613184928894
Epoch 1 Batch 590, Loss: 0.10456185787916183
Epoch 1 Batch 600, Loss: 0.07925668358802795
Epoch 1 Batch 610, Loss: 0.11698386818170547
Epoch 1 Batch 620, Loss: 0.08404218405485153
Epoch 1 Batch 630, Loss: 0.18797031044960022
Epoch 1 Batch 640, Loss: 0.0678931474685669
Epoch 1 Batch 650, Loss: 0.060227423906326294
Epoch 1 Batch 660, Loss: 0.11516209691762924
Epoch 1 Batch 670, Loss: 0.2105351686477661
Epoch 1 Batch 680, Loss: 0.14853283762931824
Epoch 1 Batch 690, Loss: 0.12093783915042877
Epoch 1 Batch 700, Loss: 0.12554219365119934
Epoch 1 Batch 710, Loss: 0.058721765875816345
Epoch 1 Batch 720, Loss: 0.11403422057628632
Epoch 1 Batch 730, Loss: 0.09595289826393127
Epoch 1 Batch 740, Loss: 0.1462731957435608
Epoch 1 Batch 750, Loss: 0.12974314391613007
Epoch 1 Batch 760, Loss: 0.10527688264846802
Epoch 1 Batch 770, Loss: 0.32075637578964233
Epoch 1 Batch 780, Loss: 0.0682714506983757
Epoch 1 Batch 790, Loss: 0.3040926158428192
Epoch 1 Batch 800, Loss: 0.13434746861457825
Epoch 1 Batch 810, Loss: 0.1051846444606781
Epoch 1 Batch 820, Loss: 0.1698017418384552
Epoch 1 Batch 830, Loss: 0.4783361256122589
Epoch 1 Batch 840, Loss: 0.19581128656864166
Epoch 1 Batch 850, Loss: 0.2202654480934143
Epoch 1 Batch 860, Loss: 0.07590712606906891
Epoch 1 Batch 870, Loss: 0.11902257055044174
Epoch 1 Batch 880, Loss: 0.04437452554702759
Epoch 1 Batch 890, Loss: 0.1071588397026062
Epoch 1 Batch 900, Loss: 0.026545749977231026
Epoch 1 Batch 910, Loss: 0.3724568486213684
Epoch 1 Batch 920, Loss: 0.2616480588912964
Epoch 1 Batch 930, Loss: 0.10144387185573578
Epoch 2 Batch 0, Loss: 0.1597818285226822
Epoch 2 Batch 10, Loss: 0.05934041738510132
Epoch 2 Batch 20, Loss: 0.06566590815782547
Epoch 2 Batch 30, Loss: 0.15195578336715698
Epoch 2 Batch 40, Loss: 0.0645943433046341
Epoch 2 Batch 50, Loss: 0.24292197823524475
Epoch 2 Batch 60, Loss: 0.275444358587265
Epoch 2 Batch 70, Loss: 0.12746116518974304
Epoch 2 Batch 80, Loss: 0.2489708960056305
Epoch 2 Batch 90, Loss: 0.08345328271389008
Epoch 2 Batch 100, Loss: 0.20137366652488708
Epoch 2 Batch 110, Loss: 0.09567581117153168
Epoch 2 Batch 120, Loss: 0.08248285204172134
Epoch 2 Batch 130, Loss: 0.041364748030900955
Epoch 2 Batch 140, Loss: 0.0859135240316391
Epoch 2 Batch 150, Loss: 0.39994990825653076
Epoch 2 Batch 160, Loss: 0.21351200342178345
Epoch 2 Batch 170, Loss: 0.031527213752269745
Epoch 2 Batch 180, Loss: 0.1408350020647049
Epoch 2 Batch 190, Loss: 0.07848405838012695
Epoch 2 Batch 200, Loss: 0.051324810832738876
Epoch 2 Batch 210, Loss: 0.015090173110365868
Epoch 2 Batch 220, Loss: 0.019332755357027054
Epoch 2 Batch 230, Loss: 0.06282939016819
Epoch 2 Batch 240, Loss: 0.08429388701915741
Epoch 2 Batch 250, Loss: 0.040562812238931656
Epoch 2 Batch 260, Loss: 0.20187781751155853
Epoch 2 Batch 270, Loss: 0.05965288355946541
Epoch 2 Batch 280, Loss: 0.10353244096040726
Epoch 2 Batch 290, Loss: 0.09538976848125458
Epoch 2 Batch 300, Loss: 0.13503748178482056
Epoch 2 Batch 310, Loss: 0.18064817786216736
Epoch 2 Batch 320, Loss: 0.3144436180591583
Epoch 2 Batch 330, Loss: 0.16375581920146942
Epoch 2 Batch 340, Loss: 0.040359240025281906
Epoch 2 Batch 350, Loss: 0.3890208601951599
Epoch 2 Batch 360, Loss: 0.11764739453792572
Epoch 2 Batch 370, Loss: 0.18639780580997467
Epoch 2 Batch 380, Loss: 0.0664716511964798
Epoch 2 Batch 390, Loss: 0.26892971992492676
Epoch 2 Batch 400, Loss: 0.1186210960149765
Epoch 2 Batch 410, Loss: 0.23155200481414795
Epoch 2 Batch 420, Loss: 0.12420947849750519
Epoch 2 Batch 430, Loss: 0.07404579967260361
Epoch 2 Batch 440, Loss: 0.2974950075149536
Epoch 2 Batch 450, Loss: 0.3469372093677521
Epoch 2 Batch 460, Loss: 0.4321083426475525
Epoch 2 Batch 470, Loss: 0.03914819657802582
Epoch 2 Batch 480, Loss: 0.022931406274437904
Epoch 2 Batch 490, Loss: 0.1949830800294876
Epoch 2 Batch 500, Loss: 0.041355520486831665
Epoch 2 Batch 510, Loss: 0.11157279461622238
Epoch 2 Batch 520, Loss: 0.1822756677865982
Epoch 2 Batch 530, Loss: 0.03550628945231438
Epoch 2 Batch 540, Loss: 0.4572755694389343
Epoch 2 Batch 550, Loss: 0.09766427427530289
Epoch 2 Batch 560, Loss: 0.29330921173095703
Epoch 2 Batch 570, Loss: 0.47010353207588196
Epoch 2 Batch 580, Loss: 0.212589293718338
Epoch 2 Batch 590, Loss: 0.05910100042819977
Epoch 2 Batch 600, Loss: 0.047721121460199356
Epoch 2 Batch 610, Loss: 0.07076258957386017
Epoch 2 Batch 620, Loss: 0.04675833508372307
Epoch 2 Batch 630, Loss: 0.1819002330303192
Epoch 2 Batch 640, Loss: 0.04310339689254761
Epoch 2 Batch 650, Loss: 0.047843437641859055
Epoch 2 Batch 660, Loss: 0.05124447122216225
Epoch 2 Batch 670, Loss: 0.16453948616981506
Epoch 2 Batch 680, Loss: 0.08727731555700302
Epoch 2 Batch 690, Loss: 0.10942064225673676
Epoch 2 Batch 700, Loss: 0.1305740624666214
Epoch 2 Batch 710, Loss: 0.044384248554706573
Epoch 2 Batch 720, Loss: 0.07193733751773834
Epoch 2 Batch 730, Loss: 0.07421067357063293
Epoch 2 Batch 740, Loss: 0.09694021940231323
Epoch 2 Batch 750, Loss: 0.07041531056165695
Epoch 2 Batch 760, Loss: 0.08323235809803009
Epoch 2 Batch 770, Loss: 0.2623090147972107
Epoch 2 Batch 780, Loss: 0.04111601412296295
Epoch 2 Batch 790, Loss: 0.23682725429534912
Epoch 2 Batch 800, Loss: 0.07659618556499481
Epoch 2 Batch 810, Loss: 0.08416976779699326
Epoch 2 Batch 820, Loss: 0.10304325073957443
Epoch 2 Batch 830, Loss: 0.3491051197052002
Epoch 2 Batch 840, Loss: 0.21949851512908936
Epoch 2 Batch 850, Loss: 0.18634507060050964
Epoch 2 Batch 860, Loss: 0.0573137030005455
Epoch 2 Batch 870, Loss: 0.11729153990745544
Epoch 2 Batch 880, Loss: 0.031207580119371414
Epoch 2 Batch 890, Loss: 0.060346733778715134
Epoch 2 Batch 900, Loss: 0.031441088765859604
Epoch 2 Batch 910, Loss: 0.33600783348083496
Epoch 2 Batch 920, Loss: 0.1898525506258011
Epoch 2 Batch 930, Loss: 0.04761022329330444
Epoch 3 Batch 0, Loss: 0.058440037071704865
Epoch 3 Batch 10, Loss: 0.013387936167418957
Epoch 3 Batch 20, Loss: 0.05135136842727661
Epoch 3 Batch 30, Loss: 0.09766854345798492
Epoch 3 Batch 40, Loss: 0.032593030482530594
Epoch 3 Batch 50, Loss: 0.10781027376651764
Epoch 3 Batch 60, Loss: 0.20736920833587646
Epoch 3 Batch 70, Loss: 0.09922293573617935
Epoch 3 Batch 80, Loss: 0.15807048976421356
Epoch 3 Batch 90, Loss: 0.03441959619522095
Epoch 3 Batch 100, Loss: 0.14340731501579285
Epoch 3 Batch 110, Loss: 0.05083484947681427
Epoch 3 Batch 120, Loss: 0.09459564089775085
Epoch 3 Batch 130, Loss: 0.03511463478207588
Epoch 3 Batch 140, Loss: 0.10012070089578629
Epoch 3 Batch 150, Loss: 0.35857367515563965
Epoch 3 Batch 160, Loss: 0.20868895947933197
Epoch 3 Batch 170, Loss: 0.019225772470235825
Epoch 3 Batch 180, Loss: 0.10259952396154404
Epoch 3 Batch 190, Loss: 0.022227870300412178
Epoch 3 Batch 200, Loss: 0.05009794980287552
Epoch 3 Batch 210, Loss: 0.007444700226187706
Epoch 3 Batch 220, Loss: 0.012496212497353554
Epoch 3 Batch 230, Loss: 0.02880081720650196
Epoch 3 Batch 240, Loss: 0.0459500290453434
Epoch 3 Batch 250, Loss: 0.03843015059828758
Epoch 3 Batch 260, Loss: 0.13303253054618835
Epoch 3 Batch 270, Loss: 0.03440171480178833
Epoch 3 Batch 280, Loss: 0.10191944241523743
Epoch 3 Batch 290, Loss: 0.0515362024307251
Epoch 3 Batch 300, Loss: 0.08211570978164673
Epoch 3 Batch 310, Loss: 0.12527354061603546
Epoch 3 Batch 320, Loss: 0.2857900559902191
Epoch 3 Batch 330, Loss: 0.14329852163791656
Epoch 3 Batch 340, Loss: 0.023754578083753586
Epoch 3 Batch 350, Loss: 0.31049132347106934
Epoch 3 Batch 360, Loss: 0.07562428712844849
Epoch 3 Batch 370, Loss: 0.14594902098178864
Epoch 3 Batch 380, Loss: 0.05337580293416977
Epoch 3 Batch 390, Loss: 0.20673450827598572
Epoch 3 Batch 400, Loss: 0.09374463558197021
Epoch 3 Batch 410, Loss: 0.2057509869337082
Epoch 3 Batch 420, Loss: 0.0701603889465332
Epoch 3 Batch 430, Loss: 0.08405563235282898
Epoch 3 Batch 440, Loss: 0.2891315221786499
Epoch 3 Batch 450, Loss: 0.2023945450782776
Epoch 3 Batch 460, Loss: 0.39736059308052063
Epoch 3 Batch 470, Loss: 0.04312270134687424
Epoch 3 Batch 480, Loss: 0.022344540804624557
Epoch 3 Batch 490, Loss: 0.11566285043954849
Epoch 3 Batch 500, Loss: 0.00972294807434082
Epoch 3 Batch 510, Loss: 0.07350657135248184
Epoch 3 Batch 520, Loss: 0.11653631925582886
Epoch 3 Batch 530, Loss: 0.022909708321094513
Epoch 3 Batch 540, Loss: 0.4197288751602173
Epoch 3 Batch 550, Loss: 0.06567421555519104
Epoch 3 Batch 560, Loss: 0.24292545020580292
Epoch 3 Batch 570, Loss: 0.40184637904167175
Epoch 3 Batch 580, Loss: 0.15441972017288208
Epoch 3 Batch 590, Loss: 0.03514710068702698
Epoch 3 Batch 600, Loss: 0.02100602351129055
Epoch 3 Batch 610, Loss: 0.0603998638689518
Epoch 3 Batch 620, Loss: 0.023705806583166122
Epoch 3 Batch 630, Loss: 0.1820107400417328
Epoch 3 Batch 640, Loss: 0.06067293882369995
Epoch 3 Batch 650, Loss: 0.0482933446764946
Epoch 3 Batch 660, Loss: 0.05386677384376526
Epoch 3 Batch 670, Loss: 0.11165298521518707
Epoch 3 Batch 680, Loss: 0.0644766241312027
Epoch 3 Batch 690, Loss: 0.1116667240858078
Epoch 3 Batch 700, Loss: 0.15309347212314606
Epoch 3 Batch 710, Loss: 0.025416772812604904
Epoch 3 Batch 720, Loss: 0.0738297551870346
Epoch 3 Batch 730, Loss: 0.07233116030693054
Epoch 3 Batch 740, Loss: 0.0565689317882061
Epoch 3 Batch 750, Loss: 0.0679277628660202
Epoch 3 Batch 760, Loss: 0.04766225814819336
Epoch 3 Batch 770, Loss: 0.24529114365577698
Epoch 3 Batch 780, Loss: 0.058486271649599075
Epoch 3 Batch 790, Loss: 0.17390474677085876
Epoch 3 Batch 800, Loss: 0.063889279961586
Epoch 3 Batch 810, Loss: 0.06293082237243652
Epoch 3 Batch 820, Loss: 0.07870067656040192
Epoch 3 Batch 830, Loss: 0.28388261795043945
Epoch 3 Batch 840, Loss: 0.17862331867218018
Epoch 3 Batch 850, Loss: 0.12343491613864899
Epoch 3 Batch 860, Loss: 0.04155200347304344
Epoch 3 Batch 870, Loss: 0.10507802665233612
Epoch 3 Batch 880, Loss: 0.02008918486535549
Epoch 3 Batch 890, Loss: 0.03639789670705795
Epoch 3 Batch 900, Loss: 0.012973083183169365
Epoch 3 Batch 910, Loss: 0.2700764834880829
Epoch 3 Batch 920, Loss: 0.13056349754333496
Epoch 3 Batch 930, Loss: 0.03432739898562431
Epoch 4 Batch 0, Loss: 0.06229642778635025
Epoch 4 Batch 10, Loss: 0.01497768983244896
Epoch 4 Batch 20, Loss: 0.03337746858596802
Epoch 4 Batch 30, Loss: 0.06084112823009491
Epoch 4 Batch 40, Loss: 0.027883009985089302
Epoch 4 Batch 50, Loss: 0.04611507058143616
Epoch 4 Batch 60, Loss: 0.17733055353164673
Epoch 4 Batch 70, Loss: 0.07450663298368454
Epoch 4 Batch 80, Loss: 0.14698545634746552
Epoch 4 Batch 90, Loss: 0.01995478942990303
Epoch 4 Batch 100, Loss: 0.09280774742364883
Epoch 4 Batch 110, Loss: 0.03708212077617645
Epoch 4 Batch 120, Loss: 0.0852060616016388
Epoch 4 Batch 130, Loss: 0.02403564378619194
Epoch 4 Batch 140, Loss: 0.05129105597734451
Epoch 4 Batch 150, Loss: 0.30955079197883606
Epoch 4 Batch 160, Loss: 0.12401177734136581
Epoch 4 Batch 170, Loss: 0.0077707115560770035
Epoch 4 Batch 180, Loss: 0.0782708078622818
Epoch 4 Batch 190, Loss: 0.013152907602488995
Epoch 4 Batch 200, Loss: 0.07473515719175339
Epoch 4 Batch 210, Loss: 0.0050849271938204765
Epoch 4 Batch 220, Loss: 0.009653639048337936
Epoch 4 Batch 230, Loss: 0.011337902396917343
Epoch 4 Batch 240, Loss: 0.01714666560292244
Epoch 4 Batch 250, Loss: 0.03600703179836273
Epoch 4 Batch 260, Loss: 0.12018690258264542
Epoch 4 Batch 270, Loss: 0.029683606699109077
Epoch 4 Batch 280, Loss: 0.048849329352378845
Epoch 4 Batch 290, Loss: 0.027261871844530106
Epoch 4 Batch 300, Loss: 0.08135353028774261
Epoch 4 Batch 310, Loss: 0.14505699276924133
Epoch 4 Batch 320, Loss: 0.3373151123523712
Epoch 4 Batch 330, Loss: 0.1488015204668045
Epoch 4 Batch 340, Loss: 0.016450608149170876
Epoch 4 Batch 350, Loss: 0.2553376853466034
Epoch 4 Batch 360, Loss: 0.0715104416012764
Epoch 4 Batch 370, Loss: 0.10461943596601486
Epoch 4 Batch 380, Loss: 0.03642033785581589
Epoch 4 Batch 390, Loss: 0.15940052270889282
Epoch 4 Batch 400, Loss: 0.054843928664922714
Epoch 4 Batch 410, Loss: 0.15068316459655762
Epoch 4 Batch 420, Loss: 0.05665087327361107
Epoch 4 Batch 430, Loss: 0.051294974982738495
Epoch 4 Batch 440, Loss: 0.27770596742630005
Epoch 4 Batch 450, Loss: 0.13291007280349731
Epoch 4 Batch 460, Loss: 0.37522685527801514
Epoch 4 Batch 470, Loss: 0.03245934471487999
Epoch 4 Batch 480, Loss: 0.03343941271305084
Epoch 4 Batch 490, Loss: 0.08070531487464905
Epoch 4 Batch 500, Loss: 0.006714970339089632
Epoch 4 Batch 510, Loss: 0.03442433103919029
Epoch 4 Batch 520, Loss: 0.0764007568359375
Epoch 4 Batch 530, Loss: 0.021164221689105034
Epoch 4 Batch 540, Loss: 0.3977001905441284
Epoch 4 Batch 550, Loss: 0.07381501793861389
Epoch 4 Batch 560, Loss: 0.18082809448242188
Epoch 4 Batch 570, Loss: 0.30819645524024963
Epoch 4 Batch 580, Loss: 0.1264694631099701
Epoch 4 Batch 590, Loss: 0.018442165106534958
Epoch 4 Batch 600, Loss: 0.014772030524909496
Epoch 4 Batch 610, Loss: 0.04957745596766472
Epoch 4 Batch 620, Loss: 0.010989398695528507
Epoch 4 Batch 630, Loss: 0.13736271858215332
Epoch 4 Batch 640, Loss: 0.03254549205303192
Epoch 4 Batch 650, Loss: 0.02688675746321678
Epoch 4 Batch 660, Loss: 0.030740130692720413
Epoch 4 Batch 670, Loss: 0.06411448121070862
Epoch 4 Batch 680, Loss: 0.03782762214541435
Epoch 4 Batch 690, Loss: 0.054470427334308624
Epoch 4 Batch 700, Loss: 0.12161259353160858
Epoch 4 Batch 710, Loss: 0.011657467111945152
Epoch 4 Batch 720, Loss: 0.05123592168092728
Epoch 4 Batch 730, Loss: 0.07066324353218079
Epoch 4 Batch 740, Loss: 0.03682628273963928
Epoch 4 Batch 750, Loss: 0.054399989545345306
Epoch 4 Batch 760, Loss: 0.02285189740359783
Epoch 4 Batch 770, Loss: 0.2134493887424469
Epoch 4 Batch 780, Loss: 0.047396618872880936
Epoch 4 Batch 790, Loss: 0.14270484447479248
Epoch 4 Batch 800, Loss: 0.029485907405614853
Epoch 4 Batch 810, Loss: 0.045776017010211945
Epoch 4 Batch 820, Loss: 0.0734618604183197
Epoch 4 Batch 830, Loss: 0.2252216637134552
Epoch 4 Batch 840, Loss: 0.14580538868904114
Epoch 4 Batch 850, Loss: 0.09423212707042694
Epoch 4 Batch 860, Loss: 0.02384212613105774
Epoch 4 Batch 870, Loss: 0.07359781116247177
Epoch 4 Batch 880, Loss: 0.008970935828983784
Epoch 4 Batch 890, Loss: 0.03336015343666077
Epoch 4 Batch 900, Loss: 0.010625230148434639
Epoch 4 Batch 910, Loss: 0.2452244609594345
Epoch 4 Batch 920, Loss: 0.10649596899747849
Epoch 4 Batch 930, Loss: 0.029547207057476044
